=== seeds done; legacy pipeline ===
--- 1/3 extract (its own 141-feature dataset, 772 runs) ---

=== K = 20  (23 + 6*20 = 143 features), split_mode = seed ===
rows: 74380   features: 143   classes: 12
  (0, 'none', 'none')            65366  (87.9%)
  (1, 'b45', 'none')              4121  (5.5%)
  (1, 'b30', 'none')              1572  (2.1%)
  (1, 'b15', 'none')              1261  (1.7%)
  (0, 'none', 'r2')               1212  (1.6%)
  (1, 'none', 'r2')                326  (0.4%)
  (0, 'none', 'r1')                247  (0.3%)
  (1, 'none', 'none')              111  (0.1%)
  (1, 'none', 'r1')                 74  (0.1%)
  (0, 'b15', 'none')                45  (0.1%)
  (0, 'b30', 'none')                43  (0.1%)
  (0, 'b45', 'none')                 2  (0.0%)
splits: {np.str_('test_id'): 9808, np.str_('train'): 51931, np.str_('val'): 12641}
tauc>0 rows: 7465  tauc range h: 0.25..1.34
--- 2/3 train (cw-power 0 = the old project's best setting) ---
train 51931 rows | val 12641 rows | 143 features | 12 classes
C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\legacy\code\train.py:109: DeprecationWarning: __array_wrap__ must accept context and return_scalar arguments (positionally) in the future. (Deprecated NumPy 2.0)
  mtr, mva = build_mask(Xtr * sd + mu, classes), build_mask(Xva * sd + mu, classes)
class weights (power 0.0): ['1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00', '1.00']
early stop: no val improvement for 15 epochs
[K=20 seed=0] best epoch 7: val_loss 0.2439  acc 0.924  bal_acc 0.306  tauc_mae 8.0min  -> policy_K20_seedsplit_seed0_cw0.pt
--- 3/3 rollout on test_id (seeds 22-25, the same test routes) ---
ML/models/policy_K20_seedsplit_seed0_cw0.pt
rolling out 108 instances from splits ['test_id']  (split_mode=seed, energy_q=0.5, guard_q=0.95, no_split=False)
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RlongCfewTlarge_23_STUDENT_S1_H24_20260924_100359_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
    45     CS   32.406   144.3   1.55   1.55   1.55   0     —     —  —
    46     CS   32.628   120.5   1.78   1.78   1.78   1   b30     —  CHARGE, BRK-B30
    47     CS   33.842   330.3   0.28   2.06   2.31   0     —     —  —
    48     CS   34.112   300.6   0.55   2.33   2.58   0     —     —  —
    49     CS   34.383   270.9   0.82   2.60   2.85   0     —     —  —
    50     CS   34.638   240.9   1.08   2.85   3.10   0     —     —  —
    51     CS   34.906   212.2   1.35   3.12   3.37   0     —     —  —
    52     CS   35.230   184.4   1.67   3.45   3.70   0     —     —  —
    53     CS   35.510   153.1   1.95   3.73   3.98   0     —     —  —
[69/108] RshortCfewTmedium_22         dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.2s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RshortCfewTmedium_23_STUDENT_S1_H24_20260924_100432_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.244   475.0   0.24   0.24   0.24   0     —     —  —
     2     CS    8.550   453.4   0.55   0.55   0.55   0     —     —  —
     3     CS    8.782   427.3   0.78   0.78   0.78   0     —     —  —
     4     CS    9.004   401.1   1.00   1.00   1.00   0     —     —  —
     5     CS    9.237   375.8   1.24   1.24   1.24   0     —     —  —
     6     CS    9.472   350.8   1.47   1.47   1.47   0     —     —  —
     7     CS    9.754   325.3   1.75   1.75   1.75   0     —     —  —
     8     CS   10.003   297.2   2.00   2.00   2.00   0     —     —  —
     9     CS   10.217   271.8   2.22   2.22   2.22   0     —     —  —
    10     CS   10.441   247.3   2.44   2.44   2.44   0     —     —  —
    11     CS   10.673   223.5   2.67   2.67   2.67   0     —     —  —
    12   CUST   10.889   198.3   2.89   2.89   2.89   0     —     —  —
    13     CS   11.579   176.7   3.08   3.08   3.58   0     —     —  —
    14   CUST   11.998   143.4   3.50   3.50   4.00   0     —     —  —
    15     CS   12.690   126.4   3.69   3.69   4.69   1   b45     —  CHARGE, BRK-B45
    16     CS   13.920   370.7   0.19   3.88   5.16   0     —     —  —
    17     CS   14.126   349.7   0.39   4.08   5.36   0     —     —  —
    18     CS   14.334   328.8   0.60   4.29   5.57   0     —     —  —
    19     CS   14.582   302.6   0.85   4.54   5.82   0     —     —  —
    20     CS   14.878   279.5   1.15   4.84   6.11   0     —     —  —
    21     CS   15.179   256.6   1.45   5.14   6.42   0     —     —  —
    22     CS   15.402   235.0   1.67   5.36   6.64   0     —     —  —
    23     CS   15.634   214.0   1.90   5.59   6.87   0     —     —  —
    24     CS   15.856   192.4   2.12   5.81   7.09   1   b30     —  CHARGE, BRK-B30
    25     CS   17.043   397.2   0.22   6.03   7.58   0     —     —  —
    26     CS   17.300   375.1   0.48   6.29   7.83   0     —     —  —
    27     CS   17.528   351.0   0.71   6.52   8.06   0     —     —  —
    28     CS   17.759   327.1   0.94   6.75   8.29   0     —     —  —
    29     CS   18.031   296.8   1.21   7.02   8.56   0     —     —  —
    30     CS   18.482   274.2   1.66   7.47   9.02   0     —     —  —
    31     CS   18.763   244.6   1.94   7.75   9.30   0     —     —  —
    32     CS   19.019   219.0   2.20   8.01   9.55   0     —     —  —
    33     CS   19.255   191.7   2.43   8.25   9.79   0     —     —  —
    34     CS   19.500   165.2   2.68   8.49  10.03   1   b45     —  CHARGE, BRK-B45
    35     CS   20.891   425.5   0.21   8.70  10.50   0     —     —  —
    36     CS   21.101   401.2   0.42   8.91  10.71   0     —    r2  REST-R2
    37     CS   30.485   377.8   0.22   0.22   0.22   0     —     —  —
    38     CS   30.886   334.1   0.62   0.62   0.62   0     —     —  —
    39     CS   31.153   306.4   0.89   0.89   0.89   0     —     —  —
    40     CS   31.521   283.7   1.25   1.25   1.25   0     —     —  —
    41     CS   31.786   255.9   1.52   1.52   1.52   0     —     —  —
    42     CS   32.046   227.6   1.78   1.78   1.78   1   b15     —  CHARGE, BRK-B15
    43     CS   33.054   286.0   2.17   2.17   2.49   0     —     —  —
    44     CS   33.295   257.6   2.41   2.41   2.73   0     —     —  —
    45     CS   33.545   229.9   2.66   2.66   2.98   0     —     —  —
    46     CS   33.785   201.4   2.90   2.90   3.22   0     —     —  —
    47     CS   34.026   176.9   3.14   3.14   3.47   0     —     —  —
    48     CS   34.254   151.2   3.37   3.37   3.69   0     —     —  —
[70/108] RshortCfewTmedium_23         dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.2s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RshortCfewTmedium_24_STUDENT_S1_H24_20260924_100433_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.261   476.2   0.26   0.26   0.26   0     —     —  —
     2     CS    8.488   449.6   0.49   0.49   0.49   0     —     —  —
     3     CS    8.778   427.3   0.78   0.78   0.78   0     —     —  —
     4     CS    9.062   398.1   1.06   1.06   1.06   0     —     —  —
     5     CS    9.338   368.1   1.34   1.34   1.34   0     —     —  —
     6     CS    9.656   341.1   1.66   1.66   1.66   0     —     —  —
     7     CS   10.082   301.5   2.08   2.08   2.08   0     —     —  —
     8     CS   10.362   273.7   2.36   2.36   2.36   0     —     —  —
     9     CS   10.635   245.4   2.63   2.63   2.63   0     —     —  —
    10     CS   10.980   221.2   2.98   2.98   2.98   0     —     —  —
    11     CS   11.243   192.0   3.24   3.24   3.24   1   b45     —  CHARGE, BRK-B45
    12     CS   12.528   422.6   0.22   3.46   3.70   0     —     —  —
    13     CS   12.810   401.8   0.50   3.74   3.98   0     —     —  —
    14   CUST   13.032   377.1   0.72   3.96   4.20   0     —     —  —
    15     CS   13.834   344.4   1.02   4.27   5.00   0     —     —  —
    16     CS   14.065   327.4   1.26   4.50   5.23   0     —     —  —
    17     CS   14.419   309.7   1.61   4.85   5.59   0     —     —  —
    18     CS   14.625   285.1   1.82   5.06   5.79   0     —     —  —
    19     CS   14.878   264.1   2.07   5.31   6.05   0     —     —  —
    20     CS   15.116   236.2   2.31   5.55   6.28   0     —     —  —
    21     CS   15.411   212.3   2.60   5.84   6.58   0     —     —  —
    22   CUST   15.659   185.3   2.85   6.09   6.83   0     —     —  —
    23   CUST   16.189   182.2   2.88   6.12   7.36   0     —    r2  REST-R2
    24     CS   25.851   163.9   0.16   0.16   0.16   0     —     —  —
    25     CS   26.318   115.4   0.63   0.63   0.63   1   b45     —  CHARGE, BRK-B45
    26     CS   27.515   350.9   0.23   0.86   1.08   0     —     —  —
    27     CS   27.774   329.0   0.49   1.12   1.34   0     —     —  —
    28     CS   28.007   305.3   0.73   1.35   1.57   0     —     —  —
    29     CS   28.339   286.1   1.06   1.69   1.90   0     —     —  —
    30     CS   28.636   262.4   1.35   1.98   2.20   0     —     —  —
    31     CS   28.896   236.4   1.61   2.24   2.46   0     —     —  —
    32     CS   29.197   209.7   1.91   2.54   2.76   0     —     —  —
    33     CS   29.466   180.7   2.18   2.81   3.03   0     —     —  —
    34     CS   29.730   151.2   2.45   3.08   3.29   1   b45     —  CHARGE, BRK-B45
    35     CS   31.214   347.8   0.28   3.36   4.02   0     —     —  —
    36     CS   31.491   317.2   0.56   3.64   4.30   0     —     —  —
    37     CS   31.776   287.2   0.85   3.92   4.59   0     —     —  —
    38     CS   31.978   264.7   1.05   4.13   4.79   0     —     —  —
    39     CS   32.243   246.0   1.31   4.39   5.05   0     —     —  —
    40     CS   32.446   223.6   1.52   4.59   5.26   0     —     —  —
    41     CS   32.725   192.3   1.80   4.87   5.54   0     —     —  —
    42     CS   33.015   162.0   2.09   5.16   5.83   0     —     —  —
[71/108] RshortCfewTmedium_24         dur=  -1.00h  infeas=False  tw_miss=2  dec_mean=0.0ms  wall=0.2s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RshortCfewTmedium_25_STUDENT_S1_H24_20260924_100433_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.231   473.8   0.23   0.23   0.23   0     —     —  —
     2     CS    8.479   449.1   0.48   0.48   0.48   0     —     —  —
     3     CS    8.735   424.9   0.73   0.73   0.73   0     —     —  —
     4     CS    9.015   393.0   1.01   1.01   1.01   0     —     —  —
     5     CS    9.289   360.4   1.29   1.29   1.29   0     —     —  —
     6     CS    9.613   331.8   1.61   1.61   1.61   0     —     —  —
     7     CS    9.863   311.2   1.86   1.86   1.86   0     —     —  —
     8     CS   10.068   287.4   2.07   2.07   2.07   0     —     —  —
     9     CS   10.287   264.9   2.29   2.29   2.29   0     —     —  —
    10     CS   10.720   221.5   2.72   2.72   2.72   0     —     —  —
    11     CS   10.962   194.7   2.96   2.96   2.96   0     —     —  —
    12     CS   11.198   167.4   3.20   3.20   3.20   0     —     —  —
    13     CS   11.531   145.7   3.53   3.53   3.53   1   b45     —  CHARGE, BRK-B45
    14     CS   13.103   429.9   0.33   3.86   4.12   0     —     —  —
    15     CS   13.351   405.2   0.58   4.11   4.37   0     —     —  —
    16   CUST   13.574   378.2   0.80   4.33   4.59   0     —     —  —
    17     CS   14.358   348.0   1.08   4.62   5.38   0     —     —  —
    18     CS   14.671   319.9   1.40   4.93   5.69   0     —     —  —
    19     CS   15.036   278.7   1.76   5.29   6.06   0     —     —  —
    20     CS   15.309   246.9   2.04   5.57   6.33   0     —     —  —
    21     CS   15.761   223.4   2.49   6.02   6.78   0     —     —  —
    22     CS   16.055   193.5   2.78   6.31   7.08   0     —     —  —
    23     CS   16.452   160.0   3.18   6.71   7.47   1   b45     —  CHARGE, BRK-B45
    24     CS   17.753   394.1   0.23   6.94   7.99   0     —     —  —
    25     CS   17.971   368.3   0.45   7.16   8.21   0     —     —  —
    26   CUST   18.211   344.4   0.69   7.40   8.45   0     —    r2  REST-R2
    27     CS   27.984   313.1   0.27   0.27   0.27   0     —     —  —
    28     CS   28.264   282.5   0.55   0.55   0.55   0     —     —  —
    29     CS   28.674   247.0   0.96   0.96   0.96   0     —     —  —
    30     CS   28.945   219.7   1.23   1.23   1.23   0     —     —  —
    31     CS   29.191   190.0   1.48   1.48   1.48   0     —     —  —
    32     CS   29.445   161.2   1.73   1.73   1.73   1   b30     —  CHARGE, BRK-B30
    33     CS   30.613   360.1   0.27   2.01   2.25   0     —     —  —
    34     CS   30.890   330.2   0.55   2.28   2.52   0     —     —  —
    35     CS   31.244   304.9   0.90   2.64   2.88   0     —     —  —
    36     CS   31.614   263.0   1.27   3.01   3.25   0     —     —  —
    37     CS   31.886   237.9   1.54   3.28   3.52   0     —     —  —
    38     CS   32.160   212.9   1.82   3.55   3.79   0     —     —  —
    39     CS   32.423   187.1   2.08   3.82   4.06   1   b45     —  CHARGE, BRK-B45
    40     CS   34.007   448.2   0.24   4.06   4.65   0     —     —  —
    41     CS   34.351   426.0   0.59   4.40   5.00   0     —     —  —
    42     CS   34.624   400.4   0.86   4.68   5.27   0     —     —  —
    43     CS   34.876   373.2   1.11   4.93   5.52   0     —     —  —
    44     CS   35.155   348.5   1.39   5.21   5.80   0     —     —  —
    45     CS   35.409   322.0   1.65   5.46   6.05   0     —     —  —
    46     CS   35.705   294.3   1.94   5.76   6.35   0     —     —  —
    47     CS   35.991   265.9   2.23   6.04   6.64   0     —     —  —
    48     CS   36.258   235.9   2.49   6.31   6.90   0     —     —  —
    49     CS   36.629   213.9   2.87   6.68   7.27   0     —     —  —
    50     CS   36.892   186.7   3.13   6.94   7.54   0     —     —  —
    51     CS   37.186   161.5   3.42   7.24   7.83   0     —     —  —
[72/108] RshortCfewTmedium_25         dur=  -1.00h  infeas=False  tw_miss=0  dec_mean=0.0ms  wall=0.2s
  ScenarioTracker saved: C:\Users\celinep\Documents\GitHub\ChargeAndBreak\ML\logs\RshortCfewTnone_22_STUDENT_S1_H24_20260924_100433_scenarios.json

  === SIMULATION TRAJECTORY ===
  stop   type    t_arr     soc     cd     sd     sw   y   brk   rst  action
  ???????????????????????????????????????????????????????????????????????????????????????????????
     0   ORIG    8.000   500.0   0.00   0.00   0.00   0     —     —  —
     1     CS    8.235   474.2   0.23   0.23   0.23   0     —     —  —
     2     CS    8.486   449.7   0.49   0.49   0.49   0     —     —  —
     3     CS    8.733   424.8   0.73   0.73   0.73   0     —     —  —
     4     CS    8.980   400.7   0.98   0.98   0.98   0     —     —  —
     5     CS    9.221   376.2   1.22   1.22   1.22   0     —     —  —
     6     CS    9.463   351.7   1.46   1.46   1.46   0     —     —  —
     7     CS    9.882   330.9   1.88   1.88   1.88   0     —     —  —
     8     CS   10.147   304.3   2.15   2.15   2.15   0     —     —  —
     9     CS   10.484   279.3   2.48   2.48   2.48   0     —     —  —
    10     CS   10.751   249.9   2.75   2.75   2.75   0     —     —  —
    11     CS   11.121   226.2   3.12   3.12   3.12   0     —     —  —
    12     CS   11.415   198.8   3.41   3.41   3.41   1   b45     —  CHARGE, BRK-B45
    13     CS   12.823   421.3   0.22   3.63   4.04   0     —     —  —
    14     CS   13.018   398.1   0.42   3.83   4.23   0     —     —  —
    15     CS   13.217   375.3   0.61   4.03   4.43   0     —     —  —
    16     CS   13.470   346.4   0.87   4.28   4.68   0     —     —  —
    17     CS   13.787   321.8   1.18   4.60   5.00   0     —     —  —
    18     CS   14.035   292.4   1.43   4.85   5.25   0     —     —  —
    19     CS   14.586   259.9   1.98   5.40   5.80   0     —     —  —
    20     CS   14.829   234.0   2.23   5.64   6.04   0     —     —  —
    21     CS   15.063   207.3   2.46   5.87   6.28   0     —     —  —
    22     CS   15.318   182.4   2.72   6.13   6.53   1   b45     —  CHARGE, BRK-B45
    23     CS   16.662   408.7   0.29   6.42   7.07   0     —     —  —
    24     CS   16.925   379.1   0.56   6.69   7.34   0     —     —  —
    25   CUST   17.198   350.4   0.83   6.96   7.61   0     —    r2  REST-R2
    26     CS   27.155   309.8   0.46   0.46   0.46   0     —     —  —
    27     CS   27.656   261.7   0.96   0.96   0.96   0     —     —  —
    28     CS   27.910   232.1   1.21   1.21   1.21   0     —     —  —
    29     CS   28.357   210.7   1.66   1.66   1.66   0     —     —  —
    30     CS   28.636   183.2   1.94   1.94   1.94   1   b30     —  CHARGE, BRK-B30
    31     CS   29.827   380.3   0.26   2.20   2.48   0     —     —  —
    32     CS   30.083   354.0   0.51   2.45   2.73   0     —     —  —
    33     CS   30.366   329.6   0.80   2.74   3.02   0     —     —  —
    34     CS   30.654   300.2   1.09   3.02   3.30   0     —     —  —
    35     CS   30.942   270.9   1.37   3.31   3.59   0     —     —  —
    36     CS   31.184   244.2   1.62   3.55   3.83   0     —     —  —
