
<<<<<<< HEAD
Gurobi 11.0.0 (win64) logging started Mon Aug  3 23:50:10 2026

Set parameter LogFile to value "C:\Users\celinep\Documents\GitHub\ChargeAndBreak\logs\oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26200.2))

CPU model: 11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

=======
Gurobi 9.5.2 (linux64) logging started Mon Aug  3 21:55:44 2026

Set parameter LogFile to value "/mnt/beegfs/users/celinep/ChargeAndBreak/logs/oracle_RmediumCmanyTnone_6__nosplit_gurobi.log"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6
Optimize a model with 5740 rows, 2928 columns and 60776 nonzeros
Model fingerprint: 0x182a731e
Variable types: 1957 continuous, 971 integer (971 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+01]
  RHS range        [4e-02, 2e+07]

User MIP start did not produce a new incumbent solution

Presolve removed 2308 rows and 745 columns
<<<<<<< HEAD
Presolve time: 0.38s
Presolved: 3432 rows, 2183 columns, 49399 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 749.4612738
Root relaxation presolve removed 128 rows and 69 columns
Root relaxation presolved: 3304 rows, 2114 columns, 43070 nonzeros

Extra simplex iterations after uncrush: 3

Root relaxation: objective 6.320012e+01, 2612 iterations, 0.36 seconds (0.29 work units)
=======
Presolve time: 0.57s
Presolved: 3432 rows, 2183 columns, 49453 nonzeros
Variable types: 1489 continuous, 694 integer (694 binary)
Found heuristic solution: objective 1197.2107977
Root relaxation presolve removed 90 rows and 69 columns
Root relaxation presolved: 3342 rows, 2114 columns, 43441 nonzeros

Extra simplex iterations after uncrush: 2

Root relaxation: objective 6.320012e+01, 2884 iterations, 0.67 seconds (0.38 work units)
Another try with MIP start
>>>>>>> 7de0927b38e33171faf5158606e8fd8770eff2b6

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

<<<<<<< HEAD
     0     0   63.20012    0  113  749.46127   63.20012  91.6%     -    1s
 3519492 2686272     cutoff   66        77.45051   70.68832  8.73%  49.4 5776s
 3522376 2687350   71.92210   48  120   77.45051   70.68869  8.73%  49.4 5780s
 3526368 2690461 infeasible   51        77.45051   70.68936  8.73%  49.4 5787s
 3528081 2692435   70.74666   33  130   77.45051   70.68963  8.73%  49.4 5791s
 3532159 2695984   71.03466   42   35   77.45051   70.69033  8.73%  49.4 5798s
 3535419 2698274   70.70608   39   50   77.45051   70.69077  8.73%  49.4 5802s
 3538323 2700123     cutoff   60        77.45051   70.69123  8.73%  49.4 5805s
 3542268 2703205     cutoff   52        77.45051   70.69184  8.73%  49.4 5813s
 3544844 2705058   71.15448   48  107   77.45051   70.69220  8.73%  49.4 5816s
 3549598 2707993     cutoff   55        77.45051   70.69312  8.72%  49.4 5823s
 3551449 2709289     cutoff   68        77.45051   70.69331  8.72%  49.4 5826s
 3553257 2711140   71.33497   41   94   77.45051   70.69351  8.72%  49.4 5830s
 3558399 2714056   70.83507   52   69   77.45051   70.69443  8.72%  49.4 5837s
 3559986 2715962   70.77220   58   71   77.45051   70.69470  8.72%  49.4 5841s
 3565200 2719513   70.75987   36  131   77.45051   70.69559  8.72%  49.4 5848s
 3567624 2720553 infeasible   59        77.45051   70.69602  8.72%  49.4 5852s
 3569044 2723706 infeasible   67        77.45051   70.69631  8.72%  49.4 5858s
 3573280 2725704     cutoff   56        77.45051   70.69676  8.72%  49.4 5862s
 3576064 2726942   70.69719   44   21   77.45051   70.69719  8.72%  49.4 5865s
 3580511 2731071   70.76119   47  107   77.45051   70.69802  8.72%  49.4 5872s
 3583404 2731947   70.77235   55   64   77.45051   70.69843  8.72%  49.4 5876s
 3584550 2734251 infeasible   81        77.45051   70.69869  8.72%  49.4 5880s
 3590306 2737174   70.70843   47   98   77.45051   70.69950  8.72%  49.4 5887s
 3591579 2740668   73.75182   73   75   77.45051   70.69964  8.72%  49.4 5893s
 3596401 2742458   75.57858   65   99   77.45051   70.70029  8.72%  49.4 5897s
 3598898 2743412     cutoff   78        77.45051   70.70086  8.71%  49.4 5901s
 3600248 2745633   71.31137   53   89   77.45051   70.70109  8.71%  49.4 5905s
 3606049 2748949     cutoff   44        77.45051   70.70187  8.71%  49.3 5912s
 3607569 2751211     cutoff   74        77.45051   70.70223  8.71%  49.4 5916s
 3610498 2752251     cutoff   50        77.45051   70.70264  8.71%  49.3 5920s
 3613934 2755980   71.72487   67   89   77.45051   70.70314  8.71%  49.4 5928s
 3616989 2757777     cutoff   54        77.45051   70.70357  8.71%  49.3 5932s
 3619384 2758874   71.63849   51   45   77.45051   70.70396  8.71%  49.3 5936s
 3620932 2761080   70.73182   43   99   77.45051   70.70422  8.71%  49.3 5940s
 3626508 2763964   70.86475   33   90   77.45051   70.70509  8.71%  49.3 5947s
 3627886 2765988     cutoff   55        77.45051   70.70529  8.71%  49.3 5951s
 3633474 2769494   71.04880   56  119   77.45051   70.70618  8.71%  49.3 5957s
 3635759 2770536     cutoff   35        77.45051   70.70652  8.71%  49.3 5960s
 3640406 2774792   71.92705   65   56   77.45051   70.70728  8.71%  49.3 5965s
 3645072 2777029     cutoff   38        77.45051   70.70808  8.71%  49.3 5970s
 3648102 2780735   70.70865   41  115   77.45051   70.70857  8.70%  49.3 5975s
 3654387 2783815   71.30018   55   86   77.45051   70.70949  8.70%  49.3 5980s
 3660610 2788568   70.75454   59   72   77.45051   70.71036  8.70%  49.3 5986s
 3665237 2793035   70.71494   56   57   77.45051   70.71110  8.70%  49.3 5991s
 3669363 2796057   76.58770   64   67   77.45051   70.71178  8.70%  49.3 5995s
 3673906 2798790   70.76110   30   59   77.45051   70.71249  8.70%  49.3 6000s
 3677607 2802885   71.81599   56   73   77.45051   70.71310  8.70%  49.3 6005s
 3686355 2807514   70.73936   58   69   77.45051   70.71447  8.70%  49.3 6012s
 3690788 2811552   70.72538   36  103   77.45051   70.71511  8.70%  49.3 6016s
 3694976 2814871     cutoff   64        77.45051   70.71573  8.70%  49.3 6020s
 3703047 2819543   70.74196   66   62   77.45051   70.71706  8.69%  49.3 6026s
 3706306 2823099 infeasible   44        77.45051   70.71743  8.69%  49.3 6031s
 3711992 2826065   70.84135   61   49   77.45051   70.71835  8.69%  49.3 6035s
 3716352 2830382   71.48063   65   69   77.45051   70.71901  8.69%  49.3 6040s
 3720540 2833209   71.53876   40   64   77.45051   70.71967  8.69%  49.3 6045s
 3727340 2838639 infeasible   31        77.45051   70.72068  8.69%  49.3 6051s
 3732913 2841716 infeasible   52        77.45051   70.72155  8.69%  49.3 6056s
 3736337 2845367     cutoff   51        77.45051   70.72206  8.69%  49.3 6061s
 3741933 2849065     cutoff   59        77.45051   70.72290  8.69%  49.3 6065s
 3746304 2852745     cutoff   63        77.45051   70.72364  8.69%  49.3 6072s
 3752462 2855602   70.96987   53   68   77.45051   70.72440  8.68%  49.3 6076s
 3755185 2859122   70.72484   36   99   77.45051   70.72484  8.68%  49.3 6081s
 3759954 2862411   70.81320   55   30   77.45051   70.72569  8.68%  49.3 6085s
 3767276 2866676   70.90882   41  101   77.45051   70.72681  8.68%  49.3 6091s
 3771132 2870444 infeasible   38        77.45051   70.72736  8.68%  49.3 6095s
 3777074 2874112     cutoff   52        77.45051   70.72821  8.68%  49.3 6101s
 3781621 2877912   71.20742   62   74   77.45051   70.72881  8.68%  49.3 6106s
 3785543 2881661     cutoff   48        77.45051   70.72944  8.68%  49.3 6111s
 3791933 2884983   71.29580   47   72   77.45051   70.73038  8.68%  49.3 6115s
 3794831 2888852     cutoff   68        77.45051   70.73084  8.68%  49.3 6120s
 3802923 2894438   70.96277   45   60   77.45051   70.73195  8.67%  49.3 6126s
 3808147 2897645     cutoff   48        77.45051   70.73267  8.67%  49.3 6130s
 3813658 2901470   75.16481   51   97   77.45051   70.73340  8.67%  49.3 6135s
 3818236 2905738     cutoff   57        77.45051   70.73411  8.67%  49.3 6140s
 3825282 2911955     cutoff   85        77.45051   70.73517  8.67%  49.3 6147s
 3830785 2915317 infeasible   54        77.45051   70.73583  8.67%  49.3 6151s
 3835853 2918591   70.88165   31   45   77.45051   70.73689  8.67%  49.3 6156s
 3839996 2922276     cutoff   47        77.45051   70.73758  8.67%  49.3 6161s
 3844622 2924396     cutoff   57        77.45051   70.73817  8.67%  49.3 6165s
 3850246 2929660   71.45072   67   78   77.45051   70.73897  8.67%  49.3 6170s
 3856971 2934512   70.85152   33   28   77.45051   70.73997  8.66%  49.3 6177s
 3862063 2937126   71.54995   62  101   77.45051   70.74075  8.66%  49.3 6180s
 3865733 2940827   70.80858   36   69   77.45051   70.74136  8.66%  49.3 6186s
 3870996 2944032   71.04745   49   88   77.45051   70.74211  8.66%  49.3 6190s
 3876729 2947899   70.82711   53   46   77.45051   70.74297  8.66%  49.3 6196s
 3881002 2951016 infeasible   39        77.45051   70.74365  8.66%  49.3 6200s
 3885168 2955078   73.16203   59   31   77.45051   70.74426  8.66%  49.3 6205s
 3888974 2957917 infeasible   44        77.45051   70.74476  8.66%  49.3 6210s
 3896232 2962458   71.17774   62  126   77.45051   70.74564  8.66%  49.2 6216s
 3901423 2967856   72.05665   66   46   77.45051   70.74651  8.66%  49.2 6221s
 3906217 2971163 infeasible   66        77.45051   70.74716  8.66%  49.2 6225s
 3914257 2976808   70.83437   58  101   77.45051   70.74833  8.65%  49.2 6231s
 3919997 2981225   71.22003   39   80   77.45051   70.74924  8.65%  49.2 6236s
 3925243 2983906 infeasible   65        77.45051   70.74999  8.65%  49.2 6240s
 3928764 2987718   70.96027   58   30   77.45051   70.75049  8.65%  49.2 6245s
 3932804 2992265     cutoff   65        77.45051   70.75104  8.65%  49.2 6251s
 3939025 2995207     cutoff   46        77.45051   70.75182  8.65%  49.2 6256s
 3944891 2998641   70.82223   53   71   77.45051   70.75276  8.65%  49.2 6260s
 3949022 3001729     cutoff   75        77.45051   70.75333  8.65%  49.2 6265s
 3956445 3007939   71.69708   48  101   77.45051   70.75437  8.65%  49.2 6271s
 3960121 3010860   71.35465   44   33   77.45051   70.75493  8.64%  49.2 6275s
 3967043 3016076   71.67908   55   59   77.45051   70.75578  8.64%  49.2 6281s
 3972328 3018258   76.85168   78   97   77.45051   70.75663  8.64%  49.2 6285s
 3974240 3021395   70.77831   42  107   77.45051   70.75697  8.64%  49.2 6290s
 3980919 3025976     cutoff   44        77.45051   70.75797  8.64%  49.2 6296s
 3984749 3029036   71.05512   51   89   77.45051   70.75851  8.64%  49.2 6300s
 3991518 3033629   70.77453   42  125   77.45051   70.75955  8.64%  49.2 6306s
H3993071 3033629                      77.4505085   70.75963  8.64%  49.2 6307s
 3996746 3036783     cutoff   53        77.45051   70.76028  8.64%  49.2 6311s
 3998036 3040481   70.84393   50   63   77.45051   70.76041  8.64%  49.2 6315s
 4008243 3045581   71.74091   56   50   77.45051   70.76178  8.64%  49.2 6321s
 4012530 3048470   70.83077   38   93   77.45051   70.76233  8.64%  49.2 6325s
 4015311 3051971   70.91951   62   96   77.45051   70.76275  8.63%  49.2 6330s
 4019925 3056478 infeasible   47        77.45051   70.76334  8.63%  49.2 6335s
 4029034 3061830     cutoff   58        77.45051   70.76448  8.63%  49.2 6342s
 4034566 3064808 infeasible   61        77.45051   70.76525  8.63%  49.2 6345s
 4038468 3068650   70.98559   41   65   77.45051   70.76575  8.63%  49.2 6350s
 4045374 3073728 infeasible   71        77.45051   70.76677  8.63%  49.2 6355s
 4051350 3078616 infeasible   73        77.45051   70.76763  8.63%  49.2 6361s
 4057250 3082467   70.76844   35   33   77.45051   70.76844  8.63%  49.2 6365s
 4064098 3086729     cutoff   51        77.45051   70.76941  8.63%  49.1 6371s
 4068718 3089705     cutoff   44        77.45051   70.77007  8.63%  49.1 6375s
 4076040 3095420 infeasible   66        77.45051   70.77113  8.62%  49.1 6381s
 4080353 3099563     cutoff   43        77.45051   70.77170  8.62%  49.1 6385s
 4084605 3104353   70.87729   53  100   77.45051   70.77225  8.62%  49.1 6391s
 4092139 3108181   71.27055   87   66   77.45051   70.77318  8.62%  49.1 6395s
 4098677 3113286   71.27512   56   52   77.45051   70.77405  8.62%  49.1 6401s
 4103747 3116179     cutoff   54        77.45051   70.77476  8.62%  49.1 6405s
 4107623 3121544   71.18137   57   55   77.45051   70.77530  8.62%  49.1 6411s
 4114826 3125543     cutoff   79        77.45051   70.77624  8.62%  49.1 6415s
 4119096 3127896     cutoff   45        77.45051   70.77678  8.62%  49.1 6420s
 4127154 3133604   71.99063   37   91   77.45051   70.77780  8.62%  49.1 6426s
 4131142 3137755     cutoff   50        77.45051   70.77829  8.61%  49.1 6430s
 4137722 3142744     cutoff   31        77.45051   70.77921  8.61%  49.1 6435s
 4144792 3147501   70.83806   37   41   77.45051   70.78007  8.61%  49.1 6442s
 4149213 3151372   71.22828   53   78   77.45051   70.78067  8.61%  49.1 6446s
 4153658 3154426   70.91305   70   81   77.45051   70.78125  8.61%  49.1 6450s
 4160570 3158599 infeasible   27        77.45051   70.78208  8.61%  49.1 6456s
 4163736 3162229     cutoff   67        77.45051   70.78244  8.61%  49.1 6461s
 4169886 3165368   71.07618   61   82   77.45051   70.78324  8.61%  49.1 6465s
 4176311 3170912     cutoff   76        77.45051   70.78422  8.61%  49.1 6470s
 4182845 3176106     cutoff   63        77.45051   70.78503  8.61%  49.1 6476s
 4188605 3180361     cutoff   49        77.45051   70.78586  8.61%  49.1 6480s
 4195507 3185735   70.97278   48   88   77.45051   70.78669  8.60%  49.1 6486s
 4199817 3189211     cutoff   60        77.45051   70.78733  8.60%  49.1 6490s
 4207226 3194353     cutoff   37        77.45051   70.78830  8.60%  49.1 6496s
 4214144 3199671   71.22160   50   45   77.45051   70.78919  8.60%  49.1 6501s
 4218538 3203003     cutoff   42        77.45051   70.78976  8.60%  49.1 6505s
 4225909 3208674     cutoff   36        77.45051   70.79075  8.60%  49.0 6511s
 4229844 3211628   73.04325   60   36   77.45051   70.79123  8.60%  49.0 6515s
 4234044 3215891     cutoff   70        77.45051   70.79175  8.60%  49.0 6520s
 4241305 3220700   71.04618   40   77   77.45051   70.79273  8.60%  49.0 6527s
 4246520 3224679     cutoff   56        77.45051   70.79340  8.60%  49.0 6532s
 4252960 3229238     cutoff   59        77.45051   70.79416  8.59%  49.0 6536s
 4257378 3233890   71.84600   49   59   77.45051   70.79469  8.59%  49.0 6541s
 4261969 3234430   70.81426   38   73   77.45051   70.79510  8.59%  49.0 6545s
 4267594 3240252     cutoff   49        77.45051   70.79597  8.59%  49.0 6552s
 4273888 3243793   70.80131   49  151   77.45051   70.79677  8.59%  49.0 6555s
 4277676 3247637   71.45708   39   89   77.45051   70.79726  8.59%  49.0 6560s
 4284059 3251195   71.45527   44   88   77.45051   70.79808  8.59%  49.0 6565s
 4289800 3257153     cutoff   62        77.45051   70.79892  8.59%  49.0 6571s
 4295648 3259971   70.84605   36   94   77.45051   70.79957  8.59%  49.0 6575s
 4302612 3265711     cutoff   66        77.45051   70.80039  8.59%  49.0 6581s
 4305791 3268769     cutoff   51        77.45051   70.80083  8.59%  49.0 6585s
 4312974 3274056   71.41788   48   63   77.45051   70.80174  8.58%  49.0 6590s
 4320570 3279956   72.74016   50  101   77.45051   70.80275  8.58%  49.0 6596s
 4324862 3283013   70.94216   75  139   77.45051   70.80334  8.58%  49.0 6600s
 4332618 3288029   70.80422   51   29   77.45051   70.80422  8.58%  49.0 6606s
 4336596 3292147     cutoff   78        77.45051   70.80475  8.58%  49.0 6610s
 4343599 3296459   70.89125   49   84   77.45051   70.80560  8.58%  49.0 6615s
 4349320 3301759   71.27082   56   78   77.45051   70.80631  8.58%  49.0 6620s
 4356379 3307066     cutoff   66        77.45051   70.80706  8.58%  48.9 6626s
 4360363 3310300     cutoff   58        77.45051   70.80761  8.58%  48.9 6630s
 4367531 3317185   70.85937   53   75   77.45051   70.80851  8.58%  48.9 6637s
 4373608 3320573     cutoff   56        77.45051   70.80924  8.57%  48.9 6641s
 4379180 3325213   71.36740   68   71   77.45051   70.80987  8.57%  48.9 6645s
 4386211 3330206 infeasible   85        77.45051   70.81071  8.57%  48.9 6650s
 4390543 3334854 infeasible   50        77.45051   70.81126  8.57%  48.9 6656s
 4396764 3338146     cutoff   78        77.45051   70.81200  8.57%  48.9 6660s
 4405228 3343405   70.93009   38   73   77.45051   70.81291  8.57%  48.9 6666s
 4408247 3347372   70.82983   40   88   77.45051   70.81331  8.57%  48.9 6670s
 4413653 3350236   70.85200   43  111   77.45051   70.81404  8.57%  48.9 6675s
 4419125 3355088   71.34575   56   65   77.45051   70.81465  8.57%  48.9 6680s
 4423513 3358653   70.88786   58   78   77.45051   70.81517  8.57%  48.9 6685s
 4431011 3364234 infeasible   70        77.45051   70.81609  8.57%  48.9 6691s
 4438371 3369402     cutoff   78        77.45051   70.81699  8.56%  48.9 6696s
 4442233 3372388     cutoff   72        77.45051   70.81743  8.56%  48.9 6700s
 4450185 3377842   70.90457   54  103   77.45051   70.81828  8.56%  48.9 6706s
 4454932 3381282     cutoff   89        77.45051   70.81884  8.56%  48.9 6710s
 4460528 3386848     cutoff   74        77.45051   70.81940  8.56%  48.9 6715s
 4467612 3391889   71.72766   45  120   77.45051   70.82018  8.56%  48.8 6721s
 4473024 3395819     cutoff   52        77.45051   70.82079  8.56%  48.8 6725s
 4479931 3401841     cutoff   66        77.45051   70.82153  8.56%  48.8 6731s
 4485325 3404421   70.82395   37   86   77.45051   70.82212  8.56%  48.8 6735s
 4492357 3408900     cutoff   41        77.45051   70.82284  8.56%  48.8 6740s
 4496784 3413854   70.87919   43   77   77.45051   70.82371  8.56%  48.8 6746s
 4500948 3416699   71.21916   56   82   77.45051   70.82419  8.56%  48.8 6750s
 4508208 3422439   71.47272   43  128   77.45051   70.82496  8.55%  48.8 6755s
 4516546 3428688 infeasible   57        77.45051   70.82588  8.55%  48.8 6761s
 4520257 3431708   70.82625   38   84   77.45051   70.82625  8.55%  48.8 6766s
 4525161 3437168 infeasible   38        77.45051   70.82674  8.55%  48.8 6772s
 4529678 3439737   70.88973   48   91   77.45051   70.82729  8.55%  48.8 6775s
 4539414 3445654 infeasible   49        77.45051   70.82849  8.55%  48.8 6781s
 4545206 3451096   71.27025   42   44   77.45051   70.82907  8.55%  48.8 6786s
 4550100 3453635   71.24935   48   39   77.45051   70.82972  8.55%  48.8 6790s
 4556801 3460035 infeasible   49        77.45051   70.83041  8.55%  48.8 6796s
 4561055 3463533   70.83494   55   55   77.45051   70.83095  8.55%  48.8 6800s
 4568650 3467956 infeasible   61        77.45051   70.83179  8.55%  48.8 6805s
 4573794 3473043     cutoff   58        77.45051   70.83236  8.55%  48.8 6811s
 4580655 3478308   70.89593   55   56   77.45051   70.83324  8.54%  48.8 6816s
 4586574 3481831 infeasible   72        77.45051   70.83378  8.54%  48.7 6820s
 4591628 3485538   70.90986   45   78   77.45051   70.83448  8.54%  48.7 6826s
 4595987 3489176   71.39019   30   65   77.45051   70.83497  8.54%  48.7 6830s
 4602963 3494352     cutoff   43        77.45051   70.83577  8.54%  48.7 6836s
 4607438 3498775   70.87695   51   75   77.45051   70.83632  8.54%  48.7 6840s
 4613639 3502300   75.55766   38   90   77.45051   70.83704  8.54%  48.7 6845s
 4620527 3507708   73.98871   48  106   77.45051   70.83777  8.54%  48.7 6851s
 4624205 3511584     cutoff   55        77.45051   70.83813  8.54%  48.7 6855s
 4630962 3516745   70.95833   48   45   77.45051   70.83893  8.54%  48.7 6861s
 4636702 3520961   70.90581   37   41   77.45051   70.83960  8.54%  48.7 6865s
 4643727 3526397     cutoff   64        77.45051   70.84041  8.53%  48.7 6871s
 4649146 3529667     cutoff   57        77.45051   70.84109  8.53%  48.7 6875s
 4654798 3533900   76.26451   64   41   77.45051   70.84165  8.53%  48.7 6880s
 4663061 3541233     cutoff   39        77.45051   70.84261  8.53%  48.7 6886s
 4667904 3543898   70.87499   46   86   77.45051   70.84318  8.53%  48.7 6890s
 4675223 3550167     cutoff   66        77.45051   70.84400  8.53%  48.7 6896s
 4681159 3555368   71.08831   36   82   77.45051   70.84472  8.53%  48.7 6901s
 4687937 3560813     cutoff   84        77.45051   70.84549  8.53%  48.6 6906s
 4693401 3563667   70.87399   38   85   77.45051   70.84607  8.53%  48.6 6911s
 4699981 3568701   71.78840   56   72   77.45051   70.84673  8.53%  48.6 6916s
 4704508 3573392   70.85033   45   89   77.45051   70.84735  8.53%  48.6 6920s
 4712876 3579171 infeasible   54        77.45051   70.84826  8.52%  48.6 6926s
 4717769 3583055   71.06745   50   32   77.45051   70.84877  8.52%  48.6 6930s
 4723055 3587689   70.93976   39   50   77.45051   70.84943  8.52%  48.6 6936s
 4729019 3591094 infeasible   60        77.45051   70.85011  8.52%  48.6 6940s
 4734366 3594799   71.71879   37  124   77.45051   70.85062  8.52%  48.6 6946s
 4738140 3598619   70.85905   45   84   77.45051   70.85123  8.52%  48.6 6950s
 4745128 3604185   70.95641   58   55   77.45051   70.85193  8.52%  48.6 6956s
 4749320 3607436     cutoff   47        77.45051   70.85238  8.52%  48.6 6961s
 4757957 3612985   71.95034   35   93   77.45051   70.85329  8.52%  48.6 6967s
 4759305 3616664     cutoff   49        77.45051   70.85341  8.52%  48.6 6970s
 4768678 3622281     cutoff   39        77.45051   70.85444  8.52%  48.6 6976s
 4774626 3625507 infeasible   53        77.45051   70.85512  8.52%  48.6 6980s
 4781785 3631615   70.85590   44   80   77.45051   70.85590  8.51%  48.6 6985s
 4787459 3636500   71.80990   64   47   77.45051   70.85654  8.51%  48.6 6991s
 4794160 3641902     cutoff   49        77.45051   70.85722  8.51%  48.6 6996s
 4799862 3645986   71.55417   53   52   77.45051   70.85780  8.51%  48.5 7000s
 4807140 3652012     cutoff   50        77.45051   70.85867  8.51%  48.5 7006s
 4813223 3655869   74.02496   72   87   77.45051   70.85930  8.51%  48.5 7010s
 4819621 3661689   70.88951   51   35   77.45051   70.85994  8.51%  48.5 7016s
 4825366 3665048 infeasible   64        77.45051   70.86053  8.51%  48.5 7020s
 4831524 3670979     cutoff   56        77.45051   70.86128  8.51%  48.5 7026s
